mode: set
go.mamad.dev/telebot/http/body.go:45.37,51.2 1 1
go.mamad.dev/telebot/http/body.go:58.46,60.2 1 1
go.mamad.dev/telebot/http/body.go:62.43,63.22 1 1
go.mamad.dev/telebot/http/body.go:64.14,69.5 2 1
go.mamad.dev/telebot/http/body.go:70.18,72.10 2 0
go.mamad.dev/telebot/http/body.go:73.20,74.28 1 0
go.mamad.dev/telebot/http/body.go:75.19,77.18 2 0
go.mamad.dev/telebot/http/body.go:77.18,78.40 1 0
go.mamad.dev/telebot/http/body.go:80.4,83.6 1 0
go.mamad.dev/telebot/http/body.go:84.33,86.18 2 0
go.mamad.dev/telebot/http/body.go:86.18,87.40 1 0
go.mamad.dev/telebot/http/body.go:90.4,93.6 1 0
go.mamad.dev/telebot/http/body.go:95.29,96.29 1 0
go.mamad.dev/telebot/http/body.go:98.11,99.60 1 0
go.mamad.dev/telebot/http/body.go:102.10,103.19 1 1
go.mamad.dev/telebot/http/body.go:107.36,109.2 1 1
go.mamad.dev/telebot/http/body.go:111.35,113.2 1 1
go.mamad.dev/telebot/http/body.go:115.45,116.13 1 1
go.mamad.dev/telebot/http/body.go:116.13,118.3 1 1
go.mamad.dev/telebot/http/body.go:120.2,120.16 1 1
go.mamad.dev/telebot/http/body.go:120.16,123.29 2 1
go.mamad.dev/telebot/http/body.go:123.29,125.18 2 1
go.mamad.dev/telebot/http/body.go:125.18,126.47 1 0
go.mamad.dev/telebot/http/body.go:128.4,128.29 1 1
go.mamad.dev/telebot/http/body.go:131.3,132.45 2 1
go.mamad.dev/telebot/http/body.go:135.2,136.16 2 1
go.mamad.dev/telebot/http/body.go:136.16,137.41 1 0
go.mamad.dev/telebot/http/body.go:139.2,139.47 1 1
go.mamad.dev/telebot/http/body.go:142.27,143.16 1 1
go.mamad.dev/telebot/http/body.go:143.16,144.33 1 0
go.mamad.dev/telebot/http/http.go:23.66,24.19 1 1
go.mamad.dev/telebot/http/http.go:24.19,27.10 3 1
go.mamad.dev/telebot/http/http.go:27.10,29.4 1 0
go.mamad.dev/telebot/http/http.go:31.2,38.3 1 1
go.mamad.dev/telebot/http/request.go:9.68,11.2 1 1
go.mamad.dev/telebot/http/request.go:13.96,16.16 3 1
go.mamad.dev/telebot/http/request.go:16.16,18.3 1 0
go.mamad.dev/telebot/http/request.go:19.2,20.16 2 1
go.mamad.dev/telebot/http/request.go:20.16,22.3 1 0
go.mamad.dev/telebot/http/request.go:23.2,25.16 3 1
go.mamad.dev/telebot/http/request.go:25.16,27.3 1 0
go.mamad.dev/telebot/http/request.go:28.2,30.18 3 1
go.mamad.dev/telebot/http/request.go:33.119,37.2 3 1
go.mamad.dev/telebot/middleware/logger.go:12.56,14.21 2 0
go.mamad.dev/telebot/middleware/logger.go:14.21,16.3 1 0
go.mamad.dev/telebot/middleware/logger.go:16.8,18.3 1 0
go.mamad.dev/telebot/middleware/logger.go:20.2,20.54 1 0
go.mamad.dev/telebot/middleware/logger.go:20.54,21.37 1 0
go.mamad.dev/telebot/middleware/logger.go:21.37,25.4 3 0
go.mamad.dev/telebot/middleware/middleware.go:43.58,44.54 1 0
go.mamad.dev/telebot/middleware/middleware.go:44.54,45.37 1 0
go.mamad.dev/telebot/middleware/middleware.go:45.37,47.24 2 0
go.mamad.dev/telebot/middleware/middleware.go:47.24,49.5 1 0
go.mamad.dev/telebot/middleware/middleware.go:49.10,50.25 1 0
go.mamad.dev/telebot/middleware/middleware.go:50.25,52.6 1 0
go.mamad.dev/telebot/middleware/middleware.go:55.4,55.17 1 0
go.mamad.dev/telebot/middleware/middleware.go:55.17,56.33 1 0
go.mamad.dev/telebot/middleware/middleware.go:56.33,57.28 1 0
go.mamad.dev/telebot/middleware/middleware.go:58.17,59.12 1 0
go.mamad.dev/telebot/middleware/middleware.go:60.18,61.24 1 0
go.mamad.dev/telebot/middleware/middleware.go:66.4,66.18 1 0
